城市,PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa)
哈密地区,5.303144578313253,5.3709277108433735,2.2878554216867473,1.3409156626506025,0.2436144578313253,57.70579518072289,3.061843373493976,0.9402771084337349,265.83384337349395,39.03065060240964,88259.7450120482
哈尔滨,42.34854166666667,56.0859375,14.350052083333333,21.90807291666667,0.6249479166666666,35.17942708333333,3.81453125,2.502708333333333,257.9321875,60.95140625,100472.16270833333
唐山,53.98034482758621,102.14241379310346,27.066379310344825,61.30655172413793,1.5705172413793105,12.178620689655173,-0.08293103448275863,0.7327586206896551,270.44465517241383,38.16827586206896,102835.72068965517
商丘,107.20956521739132,151.35108695652173,15.552391304347825,56.76086956521739,1.1278260869565218,24.938043478260873,-3.597826086956522,-0.6628260869565217,273.5221739130435,43.899565217391306,103252.56152173913
商洛,68.10945945945946,100.20837837837838,21.413378378378376,40.39256756756757,0.971891891891892,32.96297297297298,-2.3060810810810812,2.5395945945945946,269.7118918918919,38.56432432432432,90535.51783783785
喀什地区,12.915498084291189,21.418122605363987,2.3118773946360154,2.468256704980843,0.3219157088122605,58.88980842911877,2.7101724137931034,-0.10371647509578542,264.6864367816092,40.0164367816092,75011.03195402298
嘉兴,88.32565217391304,119.3104347826087,14.358260869565218,70.25739130434783,1.1904347826086956,13.814782608695653,-1.7630434782608695,-5.725652173913043,280.40608695652173,71.82521739130435,103353.76260869566
嘉峪关,9.595829268292682,25.040024390243904,2.8143170731707317,5.324390243902439,0.286609756097561,55.30134146341463,4.925219512195122,-0.9865121951219513,264.56848780487803,43.70048780487805,82648.97812195122
四平,53.08654761904762,71.38988095238095,12.223690476190475,22.72904761904762,0.628452380952381,30.52892857142857,1.715952380952381,2.9929761904761905,261.00130952380954,48.599642857142854,101484.68797619047
固原,51.555625,91.54875,20.46875,29.623,0.98475,37.644125,-0.24737499999999998,4.49625,267.960375,70.759625,81776.566375
塔城地区,17.145833333333332,21.461785714285714,3.905595238095238,5.016904761904762,0.4326190476190477,59.96654761904762,1.0361904761904763,-0.6354761904761905,267.29571428571427,72.39928571428571,89884.86470238095
墨江哈尼族自治县,20.063116883116884,32.64435064935065,8.558051948051949,5.102077922077922,0.4597402597402597,32.32603896103896,-1.3126623376623376,2.1437662337662338,284.4305194805195,94.1907142857143,86688.68246753246
大兴安岭地区,4.673128205128205,8.459811965811966,6.264136752136752,4.49668376068376,0.2596239316239316,42.84852991452991,5.538393162393162,2.7008376068376068,255.37589743589743,62.63423931623932,94968.08699145299
大同,67.46866666666666,114.20466666666667,31.516,49.0744,1.216,21.2668,1.7761333333333333,3.0488,267.4932,27.9956,88203.0572
大庆,31.902912621359224,41.63359223300971,10.28252427184466,19.078932038834953,0.5085436893203884,33.64708737864078,2.721747572815534,2.602815533980582,259.0245631067961,50.536504854368935,101582.53330097087
大理白族自治州,19.638823529411766,29.02098039215686,7.692745098039215,7.080588235294118,0.5267647058823529,55.53745098039215,3.709705882352941,3.773921568627451,282.2776470588235,85.80401960784314,79549.67656862744
大连,27.37027777777778,44.785555555555554,14.8025,28.859166666666667,0.6091666666666666,37.95222222222222,-1.0811111111111111,-0.35305555555555557,268.57222222222225,54.07805555555555,103169.26027777778
天水,49.93,79.73068493150686,23.32383561643836,23.375479452054794,0.8850684931506849,38.408630136986304,-1.7827397260273972,6.01082191780822,269.4979452054794,69.34438356164384,83297.48917808219
天津,43.87714285714286,68.89755102040816,15.97591836734694,61.85204081632653,0.936938775510204,15.070204081632655,0.8942857142857142,2.066530612244898,271.6181632653061,33.533265306122445,103721.72142857141
太原,87.67897435897436,159.60333333333332,63.48076923076923,68.53153846153846,1.6974358974358974,12.776153846153846,1.3266666666666667,3.4784615384615383,269.50974358974355,23.865128205128205,89308.9382051282
威海,13.795357142857142,28.08178571428571,6.129642857142857,15.575000000000001,0.46464285714285714,55.14857142857143,0.24785714285714283,-4.856071428571428,273.1642857142857,61.13035714285714,102954.7225
娄底,62.37984848484848,99.60878787878788,12.642727272727273,26.684848484848487,1.2515151515151515,48.959545454545456,-2.4046969696969698,-4.0634848484848485,277.1795454545454,60.47166666666667,98831.59863636363
孝感,71.52717391304348,109.21978260869564,11.062173913043479,37.49478260869565,1.013695652173913,38.97086956521739,-3.186304347826087,-3.6741304347826085,276.79456521739127,48.74434782608695,102640.40826086958
宁德,23.234615384615385,34.004000000000005,8.708923076923078,25.233538461538462,0.6953846153846154,26.747692307692308,-1.9192307692307693,-4.147692307692308,279.8427692307692,86.55923076923078,95941.582
宁波,85.34351351351351,112.2210810810811,13.997837837837837,61.01486486486487,1.051891891891892,17.942702702702704,-0.5962162162162162,-5.486486486486487,281.1932432432432,76.84243243243243,101673.98513513514
安庆,93.59492307692308,115.48523076923077,13.846461538461538,45.91138461538461,0.9498461538461539,34.758923076923075,-4.7299999999999995,-4.647846153846154,276.5616923076923,59.01846153846154,101229.05261538461
安康,75.23489655172413,100.94689655172414,19.490000000000002,31.883724137931036,0.9053793103448275,36.07779310344827,-3.638206896551724,0.7327586206896551,272.1964137931035,47.725655172413795,90330.96634482758
安阳,76.93954545454545,122.39454545454545,23.76090909090909,55.10090909090909,1.4886363636363635,23.35272727272727,-0.17636363636363636,2.325454545454545,272.41636363636366,26.91681818181818,100498.53318181819
安顺,48.3727868852459,68.8972131147541,14.469999999999999,12.157868852459016,0.5868852459016393,41.44606557377049,-2.0765573770491805,3.009016393442623,277.38065573770496,64.25377049180328,88927.65393442623
定西,45.00107142857143,70.02416666666666,20.95452380952381,12.641309523809522,0.9152380952380952,43.87797619047619,-1.8592857142857144,2.1239285714285714,269.0822619047619,75.18809523809524,77203.45154761904
宜宾,58.84744680851064,76.87510638297873,10.630212765957447,23.894468085106382,0.7553191489361702,25.491063829787233,0.8874468085106383,-1.7914893617021277,279.5734042553192,56.47085106382979,95662.16659574468
宜昌,94.51028846153847,118.06663461538461,14.120480769230769,36.14557692307692,0.8589423076923077,33.73028846153846,-2.0609615384615383,-1.011923076923077,274.0043269230769,37.18846153846154,95485.11451923077
宜春,68.29931034482759,92.64,16.420172413793104,26.786551724137933,0.9129310344827587,41.70189655172414,-3.5396551724137932,-3.421206896551724,277.988275862069,72.20241379310345,99672.58431034483
宝鸡,79.31666666666666,106.22613333333334,18.541866666666667,43.626133333333335,1.0105333333333335,30.889733333333332,-1.8017333333333332,3.3250666666666664,270.38173333333333,48.54493333333333,87061.12613333334
宣城,77.64294117647059,102.36392156862746,12.512941176470587,45.43588235294118,1.0794117647058823,29.55607843137255,-3.7786274509803923,-2.4398039215686276,276.456862745098,68.67627450980392,100199.13862745099
宿州,75.37294117647059,116.67235294117647,12.631764705882354,51.547647058823536,0.9447058823529411,31.20764705882353,-3.9894117647058827,-2.9823529411764707,274.4682352941177,56.16588235294118,103342.24705882353
宿迁,48.90659090909091,86.73477272727273,11.959545454545456,39.663636363636364,0.9084090909090908,32.96931818181818,-3.1984090909090908,-3.983636363636364,275.38704545454544,66.83954545454546,103497.50136363636
山南地区,4.7853420195439735,5.760488599348534,0.9696416938110749,0.9943648208469055,0.12807817589576548,85.66882736156353,6.081693811074918,5.3186970684039085,267.8679478827362,45.662638436482084,62735.29052117264
岳阳,75.57440677966102,110.62847457627119,13.656949152542373,31.277288135593224,0.9449152542372882,40.29118644067796,-3.60864406779661,-3.026101694915254,279.27,55.1393220338983,102286.96508474577
崇左,32.42619047619048,45.5397619047619,12.13404761904762,10.472619047619048,0.7434523809523809,38.291309523809524,-3.373214285714286,-4.265476190476191,283.02261904761906,62.5047619047619,98812.07476190476
巢湖,78.64190476190477,101.40238095238094,12.206666666666665,56.31571428571429,0.8719047619047618,26.755238095238095,-4.386190476190476,-3.746666666666667,276.96999999999997,57.325714285714284,103122.71523809523
巴中,89.39828571428572,122.06657142857142,10.616428571428571,26.516142857142857,1.2038571428571427,27.461285714285715,-3.8698571428571427,0.3385714285714286,276.10714285714283,56.19285714285714,93404.53185714287
巴彦淖尔,38.41494382022472,56.43816479400749,21.404044943820224,22.820299625468166,0.7574906367041199,29.849662921348312,2.9138951310861425,3.8690636704119847,265.62880149812736,37.32831460674157,88377.56692883896
巴音郭楞蒙古自治州,4.869663928304704,8.83052277819268,1.0520911127707244,0.7809111277072442,0.16833457804331592,58.43766243465272,3.152994772218073,-0.08386855862584018,263.6804182225542,45.946034353995515,77896.75734129948
常州,75.6476,106.96520000000001,13.340399999999999,61.315200000000004,1.1059999999999999,25.1024,-2.9652,-5.200399999999999,278.75,68.7684,103358.8356
常德,83.42557377049181,124.16918032786884,16.72377049180328,35.0183606557377,1.0439344262295083,40.45655737704918,-1.8781967213114756,-5.161639344262295,277.40786885245905,47.25459016393443,102065.03
平凉,69.8126530612245,106.65551020408164,19.034285714285712,48.078979591836735,1.0512244897959184,30.628979591836732,-0.3046938775510204,5.123469387755102,269.18673469387755,53.629999999999995,84919.53489795918
平顶山,154.401875,197.26166666666666,21.270625,60.779374999999995,1.439375,26.841250000000002,-2.4410416666666666,-2.1710416666666665,272.7427083333333,37.33125,100916.12208333334
广元,66.60579710144928,98.46449275362319,11.904492753623188,27.523478260869563,1.1207246376811595,18.280869565217394,-2.6046376811594203,0.6810144927536232,276.7417391304348,62.616521739130434,94261.03565217392
广安,69.92770491803279,100.2983606557377,10.872295081967213,35.55950819672131,0.9170491803278689,18.137540983606556,-3.1608196721311477,1.0508196721311474,280.98655737704917,46.118852459016395,98203.69409836065
广州,21.934444444444445,31.720000000000002,7.934074074074074,21.716296296296296,0.7766666666666666,30.150740740740737,-3.123333333333333,-7.471481481481481,285.4848148148148,65.45666666666666,101437.23148148147
庆阳,60.1168253968254,93.86095238095238,27.009047619047617,38.48119047619048,1.2252380952380952,30.06325396825397,-0.16746031746031748,4.451746031746032,269.1547619047619,42.5565873015873,86848.0219047619
廊坊,63.970277777777774,94.19861111111112,16.040555555555557,60.86416666666667,1.1383333333333332,16.370833333333334,1.0277777777777777,3.0616666666666665,270.84055555555557,28.709999999999997,103631.22
延安,58.892561983471076,95.73421487603306,37.94123966942149,53.41148760330579,1.7427272727272727,26.453636363636363,-0.15661157024793387,4.774545454545454,269.23066115702477,36.1804958677686,88790.44330578513
开封,131.4553488372093,165.69511627906977,18.910697674418603,59.90325581395349,1.3044186046511628,27.56232558139535,-2.8255813953488373,-0.19279069767441862,273.163488372093,39.28,102929.7411627907
张家口,44.193599999999996,71.4252,20.4338,33.568733333333334,0.9566,28.1306,2.3101333333333334,3.061466666666667,266.15793333333335,38.306599999999996,88742.8432
张家界,68.78567901234568,103.44209876543209,12.466296296296296,24.89530864197531,0.7724691358024691,52.09098765432098,-4.105802469135803,-2.511604938271605,274.8030864197531,47.90679012345679,96331.57580246913
张掖,13.00984662576687,20.62708588957055,4.502852760736197,5.602914110429448,0.2779754601226994,55.889233128834356,3.949079754601227,0.44024539877300617,264.8485889570552,49.244754601226994,82787.73328220859
徐州,70.07944444444445,122.94111111111111,15.094444444444443,51.75694444444444,0.9974999999999999,28.06361111111111,-3.7830555555555554,-3.1733333333333333,274.0288888888889,62.447500000000005,103367.65611111111
德宏傣族景颇族自治州,30.575833333333332,46.214166666666664,17.421833333333332,11.538833333333335,0.44633333333333336,41.96966666666666,-1.1031666666666666,2.0433333333333334,286.64283333333333,90.15633333333334,85916.24283333334
德州,48.2,89.77190476190476,24.070238095238096,57.32666666666666,0.9121428571428571,23.48309523809524,-0.8833333333333334,2.05,272.1995238095238,33.67166666666667,103632.33476190476
德阳,69.70688888888888,98.18355555555556,6.982,35.06022222222222,0.7206666666666667,22.889333333333333,-0.8991111111111111,-0.06844444444444443,274.83244444444443,69.97311111111111,88579.10733333333
忻州,81.77585365853659,152.79512195121953,54.92182926829268,45.15414634146342,1.2336585365853658,26.34280487804878,2.0852439024390246,4.031707317073171,268.05451219512196,27.177073170731706,86923.40914634147
怀化,57.928969072164946,87.8840206185567,14.218865979381443,22.176701030927834,0.9196907216494845,43.07855670103093,-3.449278350515464,-2.9189690721649484,277.3242268041237,53.469381443298964,97463.15938144331
怒江傈僳族自治州,13.185735294117647,18.952205882352942,3.448823529411765,3.499705882352941,0.2739705882352941,68.17573529411764,4.97985294117647,2.364117647058823,277.9194117647059,80.27573529411765,73872.05029411765
恩施土家族苗族自治州,66.38962962962964,94.77901234567902,13.49185185185185,17.482654320987656,0.7715432098765431,30.848641975308638,-3.5896296296296297,1.7799382716049383,273.7541975308642,49.86895061728395,91499.79672839506
惠州,20.850243902439026,31.093170731707314,10.46390243902439,13.729756097560974,0.7558536585365854,34.71463414634146,-3.4692682926829272,-7.425609756097561,285.9785365853659,70.15341463414634,100872.37585365854
成都,76.71365384615385,107.14288461538462,8.455192307692307,41.35846153846153,0.7565384615384615,23.00692307692308,-1.0655769230769232,-0.31923076923076926,275.53115384615387,66.7401923076923,88784.51596153846
扬州,46.165,74.5775,10.220714285714285,33.942142857142855,0.6307142857142857,38.93857142857143,-2.6132142857142857,-5.041428571428571,277.4814285714286,69.23,103528.44571428571
承德,29.04497142857143,47.832628571428565,11.9456,29.756457142857144,0.6702285714285715,28.484914285714282,2.5493714285714284,2.599428571428571,264.09977142857144,48.827714285714286,92259.38754285715
抚州,60.33566666666667,85.18333333333334,15.875777777777778,20.162333333333333,0.8689999999999999,31.491444444444443,-1.662777777777778,-3.197666666666667,278.04255555555557,82.31866666666667,99955.869
抚顺,62.79815789473684,84.25684210526315,16.063684210526315,35.469210526315784,1.0376315789473685,25.316315789473684,0.7944736842105263,1.1486842105263158,261.12394736842106,60.165789473684214,99242.44710526317
拉萨,2.841924528301887,4.57811320754717,0.2840377358490566,2.582943396226415,0.14969811320754717,84.12698113207547,9.962566037735849,5.53633962264151,263.0095094339623,38.11528301886792,55792.740226415095
揭阳,24.66413793103448,36.66827586206897,13.847586206896551,21.908275862068965,1.0258620689655173,23.891379310344828,-3.393103448275862,-6.052758620689655,288.1793103448276,73.09482758620689,100414.92103448276
攀枝花,22.73721153846154,31.24932692307692,12.461442307692307,18.646538461538462,1.1406730769230768,46.48557692307692,5.945192307692308,6.502884615384615,283.56105769230766,67.61942307692308,80141.64749999999
文山壮族苗族自治州,23.751338582677167,35.59622047244095,11.848031496062992,4.396535433070866,0.6146456692913386,38.678661417322836,-0.3858267716535433,1.6577952755905512,281.52645669291337,85.61409448818897,86846.09149606299
新乡,86.3056,125.154,18.674,58.861599999999996,1.1904000000000001,24.274,-1.3840000000000001,-0.5504,272.8616,28.8856,101804.27679999999
新余,72.63,102.40166666666667,21.27388888888889,30.001388888888886,1.0405555555555557,35.30972222222223,-2.8241666666666667,-4.041388888888889,279.13222222222225,73.9361111111111,101489.04861111111
无锡,67.96055555555556,101.37333333333333,14.578333333333335,61.28222222222222,1.0561111111111112,24.775,-2.138888888888889,-5.7683333333333335,279.72222222222223,72.205,103397.08444444445
